[35m[1mConsolidate compiler generated dependencies of target welcome_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/welcome_node.dir/src/simple_welcome_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable welcome_node[0m
[100%] Built target welcome_node
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/lib/my_pkg/welcome_node
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/ament_index/resource_index/package_run_dependencies/my_pkg
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/ament_index/resource_index/parent_prefix_path/my_pkg
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/environment/path.sh
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/environment/path.dsv
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/local_setup.bash
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/local_setup.sh
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/local_setup.zsh
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/local_setup.dsv
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/package.dsv
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/ament_index/resource_index/packages/my_pkg
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/cmake/my_pkgConfig.cmake
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/cmake/my_pkgConfig-version.cmake
-- Symlinking: /home/ahmed/projects/ROS2/workspace-project/ROS2-workspace/install/my_pkg/share/my_pkg/package.xml
